"student_id","course","group","family_id","sibling_ids","num_siblings"
1,7,4,1,"2",1
2,1,4,1,"1",1
3,7,3,2,NA,0
4,4,1,3,NA,0
5,9,2,4,"6,7",2
6,2,4,4,"5,7",2
7,5,4,4,"5,6",2
8,5,2,5,"9",1
9,1,4,5,"8",1
10,4,3,6,"11,12,13",3
11,1,4,6,"10,12,13",3
12,6,3,6,"10,11,13",3
13,7,3,6,"10,11,12",3
14,2,4,7,"15",1
15,7,3,7,"14",1
16,5,3,8,"17,18",2
17,8,4,8,"16,18",2
18,6,2,8,"16,17",2
19,6,3,9,"20,21",2
20,1,1,9,"19,21",2
21,2,2,9,"19,20",2
22,4,3,10,NA,0
23,1,3,11,NA,0
24,4,2,12,"25",1
25,1,4,12,"24",1
26,2,3,13,"27",1
27,2,2,13,"26",1
28,6,4,14,"29,30,31",3
29,3,2,14,"28,30,31",3
30,7,4,14,"28,29,31",3
31,9,3,14,"28,29,30",3
32,5,1,15,"33",1
33,4,3,15,"32",1
34,3,3,16,"35",1
35,6,2,16,"34",1
36,5,2,17,NA,0
37,4,4,18,"38",1
38,7,4,18,"37",1
39,5,4,19,NA,0
40,7,3,20,"41,42",2
41,5,4,20,"40,42",2
42,4,1,20,"40,41",2
43,2,2,21,"44",1
44,8,2,21,"43",1
45,1,1,22,"46",1
46,2,4,22,"45",1
47,1,4,23,NA,0
48,7,3,24,NA,0
49,3,1,25,NA,0
50,6,2,26,NA,0
51,3,3,27,"52",1
52,3,2,27,"51",1
53,6,2,28,"54,55,56",3
54,7,3,28,"53,55,56",3
55,5,3,28,"53,54,56",3
56,1,3,28,"53,54,55",3
57,8,4,29,"58,59",2
58,5,1,29,"57,59",2
59,4,3,29,"57,58",2
60,7,3,30,NA,0
61,5,3,31,"62",1
62,1,3,31,"61",1
63,2,1,32,"64",1
64,7,4,32,"63",1
65,5,3,33,"66,67",2
66,1,4,33,"65,67",2
67,2,4,33,"65,66",2
68,9,2,34,"69",1
69,9,4,34,"68",1
70,2,2,35,"71",1
71,6,4,35,"70",1
72,9,4,36,"73,74,75",3
73,9,3,36,"72,74,75",3
74,3,2,36,"72,73,75",3
75,7,1,36,"72,73,74",3
76,7,4,37,"77",1
77,6,3,37,"76",1
78,9,3,38,"79",1
79,2,1,38,"78",1
80,9,2,39,NA,0
81,3,4,40,"82",1
82,6,4,40,"81",1
83,6,4,41,NA,0
84,7,4,42,"85",1
85,6,3,42,"84",1
86,9,2,43,"87",1
87,8,2,43,"86",1
88,5,4,44,NA,0
