"student_id","course","group","family_id","sibling_ids","num_siblings"
1,4,2,1,NA,0
2,4,3,2,NA,0
3,4,1,3,NA,0
4,4,1,4,NA,0
5,8,1,5,NA,0
6,7,2,6,NA,0
7,4,3,7,"8",1
8,9,2,7,"7",1
9,5,2,8,NA,0
10,3,1,9,"11",1
11,4,2,9,"10",1
12,3,2,10,"13",1
13,7,1,10,"12",1
14,6,3,11,"15,16,17,18",4
15,2,3,11,"14,16,17,18",4
16,2,1,11,"14,15,17,18",4
17,5,1,11,"14,15,16,18",4
18,7,1,11,"14,15,16,17",4
19,5,3,12,NA,0
20,9,2,13,NA,0
21,6,3,14,NA,0
22,9,3,15,"23",1
23,1,3,15,"22",1
24,6,2,16,NA,0
25,1,2,17,NA,0
26,2,1,18,"27",1
27,2,3,18,"26",1
28,3,2,19,NA,0
29,1,2,20,NA,0
30,4,3,21,NA,0
31,2,2,22,NA,0
32,8,3,23,NA,0
33,1,3,24,NA,0
34,9,3,25,NA,0
35,1,1,26,NA,0
36,5,3,27,"37,38",2
37,7,2,27,"36,38",2
38,6,1,27,"36,37",2
39,4,3,28,"40,41",2
40,3,2,28,"39,41",2
41,3,3,28,"39,40",2
42,3,1,29,"43",1
43,2,3,29,"42",1
44,2,2,30,NA,0
45,5,3,31,"46",1
46,3,2,31,"45",1
47,8,1,32,NA,0
48,1,3,33,NA,0
49,8,3,34,NA,0
50,5,3,35,NA,0
51,4,3,36,NA,0
52,5,3,37,NA,0
53,3,2,38,"54",1
54,1,2,38,"53",1
55,6,1,39,NA,0
56,1,1,40,NA,0
57,8,3,41,"58",1
58,1,2,41,"57",1
59,7,3,42,NA,0
60,5,2,43,NA,0
61,5,1,44,NA,0
62,9,1,45,NA,0
63,9,1,46,NA,0
64,4,1,47,NA,0
65,3,1,48,NA,0
66,8,3,49,"67",1
67,8,3,49,"66",1
68,9,3,50,NA,0
69,9,2,51,NA,0
70,9,3,52,NA,0
71,8,1,53,NA,0
72,3,1,54,NA,0
73,6,2,55,NA,0
74,9,3,56,NA,0
75,5,2,57,NA,0
76,9,1,58,"77",1
77,6,3,58,"76",1
78,8,1,59,NA,0
79,8,2,60,"80",1
80,4,1,60,"79",1
81,7,1,61,NA,0
82,5,1,62,NA,0
83,3,3,63,NA,0
84,2,1,64,NA,0
85,4,2,65,NA,0
86,2,3,66,NA,0
87,5,3,67,NA,0
88,3,2,68,"89",1
89,5,2,68,"88",1
90,8,1,69,NA,0
91,1,3,70,NA,0
92,3,3,71,NA,0
93,2,1,72,"94,95",2
94,2,2,72,"93,95",2
95,3,2,72,"93,94",2
96,8,1,73,"97",1
97,1,2,73,"96",1
98,7,2,74,NA,0
99,7,3,75,NA,0
100,1,1,76,NA,0
101,2,2,77,"102,103",2
102,2,2,77,"101,103",2
103,2,1,77,"101,102",2
104,7,3,78,NA,0
105,6,1,79,NA,0
106,7,2,80,NA,0
107,4,2,81,"108",1
